            122,122,206,206,206,206,206,206,206,206,206,206,206,206,98,189,189,189,189,189,189,189,189,189,189,189,102,102,189,189,189,189,189,189,189,189,189,207,102,94,122,207,207,207,207,207,98,98,98,98,95,208,206,206,121,102,102,102,208,102,209,102,98,189,170,131,132,174,174,139,173,175,138,174,174,139,138,174,139,134,134,138,174,210,102,211,211,174,174,174,212,174,213,174,139,134,134,134,134,212,212,212,212,175,213,213,213,214,215,215,140,170,131,132,134,216,134,216,134,215,215,140,132,134,216,134,140,170,131,132,145,102,143,102,176,102,102,143,102,176,102,143,102,169,169,185,145,167,167,143,167,184,184,217,165,165,165,165,165,165,165,165,165,165,165,165,166,184,184,184,184,167,145,167,184,167,167,184,145,184,184,184,145,184,145,184,143,142,102,142,185,169,169,169,169,169,218,141,185,167,167,167,167,167,184,203,203,203,203,203,167,184,205,205,205,205,205,205,141,205,218,169,169,169,169,185,167,143,143,143,167,176,176,167,145,145,145,145,167,167,13,9,9,24,12,102,102,102,102,186,45,45,45,45,45,45,
            0,16,3,17,219,220,221,222,220,221,222,223,219,219,219,219,219,219,219,224,225,219,219,219,219,224,226,226,225,19,14,3,189,189,227,227,227,227,192,192,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,206,206,206,209,206,95,206,98,189,131,132,228,228,229,228,229,230,231,232,229,228,229,228,140,130,130,132,233,234,235,160,160,236,237,228,238,228,237,228,228,228,228,228,239,228,228,239,228,228,237,228,238,240,241,241,170,181,182,183,242,243,233,228,240,241,241,244,245,245,245,245,182,182,183,131,145,184,145,184,143,184,184,143,184,143,184,143,184,167,246,247,248,249,21,20,250,246,251,252,251,219,19,15,2,2,16,15,16,3,17,19,17,250,246,19,15,16,15,16,15,2,2,16,15,2,16,3,17,87,90,90,90,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,64,65,63,64,65,65,65,63,64,65,63,64,63,64,63,64,65,65,63,89,89,89,253,254,45,45,45,45,45,45,
        ],

        rooms_as_collision_columns : [
            38,38,38,38,38,38,38,33,36,36,36,36,36,36,36,36,36,31,27,34,34,34,34,33,34,9,9,9,9,9,31,36,36,36,36,33,36,36,36,36,36,36,28,27,30,34,34,34,34,9,9,28,31,36,36,36,36,36,33,38,38,38,38,38,38,37,34,34,34,34,37,37,34,30,27,9,9,9,9,28,28,28,28,15,22,22,15,9,9,15,22,22,15,9,28,36,36,36,36,31,28,28,28,9,9,28,36,36,36,36,36,36,36,36,36,36,33,36,36,31,31,36,36,36,36,36,36,36,36,36,36,31,28,28,28,9,9,28,36,36,36,36,36,36,36,28,28,28,12,14,17,9,12,9,12,9,12,28,31,38,38,28,9,22,22,22,25,22,22,22,22,22,9,8,28,38,38,31,28,14,9,14,19,18,19,14,9,14,9,9,28,38,38,38,38,38,38,33,36,28,9,9,9,9,31,31,28,9,9,9,28,31,31,28,9,9,9,9,27,30,34,33,37,38,38,38,38,38,38,33,38,38,38,38,38,38,38,38,38,38,38,38,9,9,19,19,9,19,18,19,9,19,19,9,38,38,
            38,31,28,9,17,9,14,1,12,9,9,19,20,10,9,19,19,9,10,20,19,9,9,1,12,9,14,9,17,9,28,38,38,37,34,1,34,34,30,27,9,19,20,10,19,20,10,19,19,9,9,27,30,34,34,34,34,34,1,34,34,30,27,9,9,9,9,14,9,9,14,9,9,14,8,9,9,14,27,34,34,37,37,33,34,37,37,34,9,9,28,28,9,8,28,28,28,28,9,9,28,28,9,9,34,34,34,36,36,31,28,9,9,9,27,34,1,34,38,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,34,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,34,34,34,34,34,34,1,34,36,36,36,28,14,9,17,9,0,14,9,14,9,12,28,36,36,36,28,9,8,9,1,9,14,9,14,9,14,9,14,9,9,9,9,8,12,28,38,37,33,33,36,32,32,32,4,32,32,32,32,32,32,32,4,32,36,36,27,9,9,9,9,9,9,9,9,19,19,10,20,19,19,10,10,19,20,10,9,38,38,
            38,38,26,16,8,8,16,8,8,16,8,8,16,8,9,9,9,9,8,16,8,8,16,8,8,16,8,8,16,8,38,38,38,38,9,14,14,14,19,18,19,19,14,14,14,9,38,38,38,28,9,12,14,12,8,28,38,38,28,9,9,8,9,9,9,9,14,28,28,14,9,9,14,9,1,14,9,9,14,9,9,9,14,1,8,14,9,9,14,9,9,14,9,1,28,38,38,28,8,8,9,28,31,31,28,11,32,32,32,32,32,32,32,32,32,32,32,32,38,4,4,4,4,32,32,32,11,11,11,11,11,11,11,11,11,8,8,9,9,17,9,14,28,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,1,9,15,22,22,22,22,15,9,34,34,34,34,34,34,1,34,9,9,9,0,0,34,34,34,34,34,34,34,34,34,33,33,33,33,33,33,33,38,38,38,38,38,38,38,38,9,19,19,9,19,18,19,9,19,19,9,9,38,38,38,
            38,38,0,5,0,0,5,0,0,5,0,0,5,0,9,9,9,9,0,5,0,0,5,0,0,5,0,0,5,0,31,31,31,31,28,27,30,34,34,1,34,9,9,27,30,36,36,36,36,36,9,14,9,14,1,14,9,14,9,14,9,1,38,38,38,28,14,9,14,9,14,9,8,11,11,11,11,11,32,38,38,38,38,38,4,32,32,32,32,32,32,32,32,32,32,32,32,32,4,4,32,32,32,32,32,38,38,38,38,38,38,38,38,38,9,19,20,10,19,19,19,10,20,19,9,9,36,36,36,36,36,36,36,36,36,0,0,9,28,9,14,9,9,38,38,28,9,14,9,22,22,21,21,22,22,9,14,9,28,38,38,38,1,1,1,1,1,0,0,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,0,0,38,38,38,31,28,14,9,14,19,18,19,14,9,14,9,9,28,38,38,8,17,8,17,8,13,0,0,13,8,17,8,14,8,38,38,38,2,1,1,1,1,1,1,34,34,34,34,34,34,34,34,34,34,34,34,33,29,33,33,38,38,38,38,38,38,38,
            38,38,2,6,1,1,6,1,1,6,1,1,6,1,8,9,9,9,1,6,1,1,6,1,1,6,1,1,6,1,38,38,38,28,9,14,9,22,22,21,21,22,22,9,14,9,28,38,38,28,9,14,9,22,22,21,21,22,22,9,14,9,28,38,38,28,9,14,9,14,9,8,0,38,38,38,38,38,38,38,38,38,9,9,19,19,9,19,18,19,9,19,19,9,38,38,38,38,38,38,38,38,38,33,33,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,34,34,34,34,0,0,9,9,9,9,38,38,38,38,38,9,12,9,31,31,0,0,31,31,31,31,31,31,31,31,31,28,9,9,14,9,1,1,9,14,9,9,28,31,31,31,8,12,8,8,8,17,8,14,8,38,38,0,0,38,38,38,31,9,9,9,9,34,1,34,34,34,9,9,36,36,36,31,1,14,0,14,1,17,1,1,14,1,17,0,14,1,31,31,28,9,9,9,13,9,9,9,9,13,9,9,9,28,38,38,38,37,34,9,0,0,0,0,38,36,38,36,38,38,38,
            38,38,33,33,33,33,33,33,33,33,33,33,33,33,1,38,38,28,9,14,9,14,9,14,9,14,8,8,31,31,31,31,31,31,9,9,24,23,23,7,7,23,23,23,23,23,24,24,24,24,9,9,8,8,14,0,0,8,12,8,9,8,28,31,31,31,9,8,8,17,9,1,1,33,33,34,34,33,36,36,36,36,33,33,33,38,38,33,29,33,34,33,34,33,36,36,36,36,36,34,34,34,34,1,1,9,14,9,14,14,9,9,9,9,9,12,9,12,9,17,9,17,9,12,9,17,9,17,17,9,17,8,12,8,17,0,0,17,8,17,8,12,8,31,31,31,31,31,31,31,31,0,0,32,32,32,32,32,32,32,32,32,32,11,11,11,11,8,8,8,8,9,9,14,8,9,9,0,14,0,0,0,14,0,14,0,17,9,0,1,9,24,24,24,24,24,23,25,25,25,25,25,25,25,8,31,31,31,31,31,31,0,31,31,31,31,31,31,31,31,0,31,31,31,31,28,9,9,14,9,9,9,28,31,31,28,14,9,28,38,38,38,37,34,9,0,0,0,0,38,36,38,36,38,38,38,
            38,38,1,1,1,1,1,1,1,1,1,1,1,1,28,31,31,31,31,31,31,31,31,31,31,31,0,0,31,31,31,31,31,31,31,31,31,3,0,8,38,3,3,3,3,3,28,28,28,28,9,17,1,1,14,0,0,0,17,0,12,0,28,31,31,31,28,1,1,9,14,9,9,1,1,9,9,1,9,9,9,9,1,1,0,36,36,1,1,1,17,1,14,1,9,9,9,9,9,17,17,17,17,9,14,14,14,9,8,8,28,31,31,28,9,17,9,17,9,8,8,28,28,9,17,9,28,31,31,28,14,0,17,0,12,0,0,17,0,12,0,17,0,31,31,28,14,9,9,17,9,1,1,34,34,34,34,34,34,34,34,34,34,34,34,34,34,1,1,1,1,9,14,9,1,9,9,1,14,1,1,1,14,1,14,1,17,8,0,8,28,31,31,31,31,31,3,38,28,9,9,9,9,9,1,24,24,24,24,24,9,1,25,25,25,25,25,25,38,25,3,31,31,31,31,28,9,17,17,17,9,12,12,9,14,14,14,14,9,9,9,9,9,9,9,0,0,0,0,38,38,38,38,38,38,38,
            38,36,31,28,9,19,20,10,19,20,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,28,31,31,31,31,34,34,34,34,7,7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1,1,1,12,1,9,1,28,31,31,28,9,9,14,9,14,19,19,19,14,9,14,9,28,38,38,28,9,12,1,38,38,9,17,9,14,9,17,9,9,9,9,9,12,9,9,12,9,9,17,9,14,9,1,1,31,36,36,36,30,27,9,9,9,1,1,34,34,34,34,34,36,36,36,31,14,1,14,1,17,1,1,17,1,17,1,17,1,9,9,27,30,34,37,37,9,9,12,14,12,9,28,36,36,36,36,36,36,31,28,28,28,9,9,28,36,36,36,36,36,36,36,36,36,36,36,31,28,11,11,11,11,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,4,4,4,4,38,38,38,38,38,38,38,
        ],
        
        rooms_as_enemies :
        [
            [],
            [3,3,3,3],
            [16,16,16],
            [4,4,4,4,4,4],
            [3,3,4,4,8,9],
            [3],
            [16,16,16],
            [],
            [4,14],
            [8],
            [0,0,0,0,0,0],
            [0,0,0,0,0,0],
            [],
            [],

            [4,4,4,4],
            [3,3,4,4,7,7],
            [4,4,4,4,4,4],
            [3,3,4,4],
            [3,3,3,3]
            [3,3,4,4,7,7],
            [16,16,16],
            [16,16,16],
            [16,16,16,14,14],
            [16,16,16,14],
            [0,0,0,0,0,0,14],
            [],
            [],
            [7,7,7,7,7,7],
            [0,0,0,0,0,0,14],
            [7,7,7,7,7,7],
            
            [5],
            [5],
            [3],
            [3,3,3,3],
            [],
            [],
            [7,7,7,7,7,7,14],
            [7,7,7,7,7,7,14],
            [7,7,7,7,7,7,14],
            [8,8,8,8],
            [9,9,9,9,9,9],
            [8,8,8,8,9,9],
            [0,0,0,0],
            [12,12,12,13,13,14],
            [13,13,13,13,14],
            [],

            [5],
            [5],
            [7,7,3,3,4,4],
            [],
            [9,9],
            [14],
            [14],
            [],
            [12,12,12,12,12,13,14],
            [],
            [8,8,8,8,9,9],
            [9,9,9,9],
            [],
            [11,11,11,11],
            [12,12,12,13,13,14],
            [13,14],

            [5],
            [5],
            [10],
            [],
            [12,12,12,12,14],
            [],
            [14],
            [14],
            [8,8,8,8],
            [12,12,12,12,12,13],
            [13,13,13,13,13,13],
            [10,10,10,10,10,10],
            [12,12,12,13,13],
            [10,10,10,10],
            [10,10,10,10],
            [12,12,12,13,13,14],

            [3,3,3,3,3],
            [11,11,11,11,11],
            [10,10,11,11],
            [10,10,11,11,11],
            [12,12,12,12,14],
            [12,14],
            [12,12,12,12,14],
            [12,12,12,12],
            [12,12,12,12],
            [8,8,8,8,14],
            [12,12,12,12,14],
            [10,10,11,11],
            [11,11,11,11],
            [11,11,11,11],
            [11,11,11,11,11],
            [12,12,12,13,13,14],

            [3,3,4,4,7,7],
            [11,11,11,11,11],
            [11,11,11,11,11],
            [10,10,10,13,13,11],
            [12,12,12,13,13],
            [12,12,12,12,13],
            [12,12,12,12],
            [12,12,12,12],
            [12,12,12,12],
            [12,12,12,12,14],
            [12,12,12,12,14],
            [10,10,10,13,13,11],
            [11,11,11,11],
            [11,11,11,11],
            [10,10,10,13,13,11],
            [12,12,12,12,13,14],

            [7,7,7,7],
            [11,11,11,11,11],
            [11,11,11,10],
            [11,11,11,11],
            [0],
            [7,7,7,9,9,8,14],
            [0,0,0,0],
            [],
            [0,0,0,0],
            [1,1,1,1,1],
            [1,1,1,1,1,1],
            [9,9,9,9,9,9,14],
            [9,9,9,9,9,9,14],
            [13,13,13,13,14],
            [12,12,12,12,14],
            [13,13,13,13,14],

        ],

        lastTime : Date.now(),
        now : Date.now(),
        dt : 0,
        sprite_sheet_src : {
            link : 'link_sprite_sheet.png',
            items : '',
            enemies : 'sprites-enemies.png',
            overworld_tiles : 'overworldtiles.png',
            underworld_tiles : '',
        },
        sprite_sheets : {
            link : new Image(),
            items : new Image(),
            enemies : new Image(),
            overworld_tiles : new Image(),
            underworld_tiles : new Image(),
        },
        room : {
            anemy_pool : {},
            enemy_pool_index : 0,
            enemy_spawn_index : 0,
            coordinates : { x : 7, y : 7},
            sprite_map : [],
            collision_map : [],
            enemies : [],
        }
    };
    render_info.ctx = render_info.canvas.getContext("2d");
    render_info.canvas.width = 18*16;
    render_info.canvas.height = 13*16;
    document.body.appendChild( render_info.canvas );
    get_screen_tiles(7,7);
    render_info.sprite_sheets.overworld_tiles.src = render_info.sprite_sheet_src.overworld_tiles;
    render_info.sprite_sheets.overworld_tiles.onload = ()=>{
        render_info.sprite_sheets.link.src = render_info.sprite_sheet_src.link;
        render_info.sprite_sheets.link.onload = ()=>{
             render_info.sprite_sheets.enemies.src = render_info.sprite_sheet_src.enemies;
             render_info.sprite_sheets.enemies.onload = main; };
    };
    //input handler
    (function() {
        var pressedKeys = {};

        function setKey(event, status) {
            var code = event.keyCode;
            var key;

            switch(code) {
            case 32:
                key = 'SPACE'; break;
            case 37:
                key = 'LEFT'; break;
            case 38:
                key = 'UP'; break;
            case 39:
                key = 'RIGHT'; break;
            case 40:
                key = 'DOWN'; break;
            default:
                // Convert ASCII codes to letters
                key = String.fromCharCode(code);
            }

            pressedKeys[key] = status;
        }
        document.addEventListener('keydown', function(e) {
            setKey(e, true);
            e.preventDefault();
        });

        document.addEventListener('keyup', function(e) {
            setKey(e, false);
            e.preventDefault();
        });

        document.addEventListener('blur', function() {
            pressedKeys = {};
        });

        window.input = {
            isDown: function(key) {
                return pressedKeys[key.toUpperCase()];
            }
        };
    })();
};
    -> data decompression
    -> entity hydration
        -> link
        link = {
            health : 3,
            animation_info : {
                position: {
                    x : 5,
                    y : 8,
                },
                potential_position: {
                    x : 5,
                    y : 8,
                },
                walking_speed : 5 ,
                walking_index : 0,
                direction : {
                    x: 0,
                    y: 0,
                },
                is_attacking : false,
                attack_animation_duration : 40, 
                current_attack_frame : 0,
                wind_up_attack_frames : 10,
                recovery_attack_frames : 10,
            },
            weapon : {
                name: 'wooden sword',
                quantity : 1,
                damage : 1,
                position :{
                    x : 5,
                    y : 8,
                },
                hitbox_dimensions : { w : 16, h : 4 }, // in pixels
                hitbox_offset : { x : 6, y : 0 }, // in pixels
                direction : null,
                collided : false,
            
            },
            shield : {
                name : 'wooden shield',
                quantity : 1,
            },
            item : null,
            inventory : [],
        };
        -> hostiles 
        entities = {
            enemies : {
                'octorock' : {
                    damage : 1,
                    health : 1,
                    movement_pattern : [
                        [1,0],
                        [-1,0],
                        [0,1],
                        [0,-1],
                    ],
                    movement_frequency : 5,
                    animation_info : {
                        position: {
                            x : 5,
                            y : 8,
                        },
                        potential_position: {
                            x : 5,
                            y : 8,
                        },
                        walking_speed : 5 ,
                        walking_index : 0,
                        direction : {
                            x: 0,
                            y: 0,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : 0, y : 0 },
                    },
                },
                'tektite_orange' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'tektite_blue' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'armos_orange' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'orange_centaur_orange' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'centaur_blue' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'ghost_master' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'ghost_slave' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'leveler_orange' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'leveler_blue' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'moblin_orange' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'moblin_blue' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'octorock_orange' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'octorock_blue' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'zora' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
                'boulder' : {
                    damage : null,
                    health : null,
                    movement_pattern : [
                    ],
                    movement_frequency : null,
                    animation_info : {
                        position: {
                            x : null,
                            y : null,
                        },
                        potential_position: {
                            x : null,
                            y : null,
                        },
                        walking_speed : null ,
                        walking_index : 0,
                        direction : {
                            x: null,
                            y: null,
                        },
                        dimensions : {
                            w : 16,
                            h : 16,
                        },
                        sprite_index : { x : null, y : null },
                    },
                },
            },
            rupees : {},
            items : {},
            weapons : {},
            shields : {},
        };
        -> overworld_map
        -> underworld_map
        -> room_data
            -> collision_map
            -> tile_map
            -> starting_hostile_pool
            -> special_tiles
            -> session_specific
                -> current_hostile_pool
                -> spawned_hostiles
                -> expired_hostiles
                -> spawned_items
                -> expired_items
    -> game loop
        -> track progression of time
        -> render logic
            -> environment rendering
                -> get_state
                -> get_room
                    -> get-columns
                    -> get_tiles
                    -> construct_room
                    OR
                    -> return current_room
            -> link rendering
                -> get_state
                -> get_sprite
            -> hostiles rendering
                -> get_state
                -> get_sprite
            -> items rendering
                -> get_state
                -> get_sprite
        -> collision logic
            -> fetch_entities
            -> detect_collisions
            -> resolve_collisions
        -> spawning logic
        -> user input response logic
        -> entity creation logic
        -> entity expiration logic
        -> ai movement logic



        -> environment logic
            -> environment rendering
                -> get_state
                -> get_room
                    -> get-columns
                    -> get_tiles
                    -> construct_room
                    OR
                    -> return current_room
        -> link logic
            -> link rendering
                -> get_state
                -> get_position
                -> get_sprite
                -> draw_link
                IF is_attacking
                -> draw sword
                if is_burning
                -> draw_candle
                -> draw_flames
                if is_invulnerable
                -> progress_flicker
            -> user_input handling
                -> handle_movement
                    -> check_collision
                        -> out-of-bounds
                            -> shift_screen
                            OR
                            -> reset_position
                        -> walls
                            -> prevent_movement
                        -> doorways
                            -> transport_to_room
                        -> enemies
                            -> recieve_damage
                            -> apply_temporary_invulnerability
                        -> items
                            -> check_invetory_limits
                            -> add_to_inventory
                            -> mark_item_for_expiration
                    -> alter_approved_position
                    -> progress_movement_frame_counter
                -> handle_attack
                    IF unspawned
                    -> set_is_attacking
                    -> spawn_sword
                    IF spawned
                    -> progress_sword_arc
                    -> check_collision
                        -> hostiles
                        IF not in damaged_entity_list
                        -> apply_damage
                        -> add_hostile_to_damaged_entity_list
                    IF reached_end_of_progression
                    -> despawn_sword
                    -> clear damaged_entity_list
                    -> start_attack_cooldown_timer
                -> handle_item_usage
                    -> run_item_specific_usage_script
                -> handle_interaction
                    -> run_entity_specific_interaction_script
                -> handle_expiration
        -> hostiles logic
            -> hostile rendering
                -> get_state
                -> get_sprite
                -> draw hostile
                IF is_invulnerable
                -> progress_flicker
            -> handle hostile movement
                IF movement_timer_expended
                -> fetch_next_move
                -> check_collision
                    -> out-of-bounds
                        -> alter_to_in_bounds_equivalent
                -> alter_position
                IF attack_cooldown_timer expired
                -> check_collision
                    -> link
                        -> apply_damage
                        -> apply_temporary_invulnerability
                OR
                -> spawn_projectile
            -> handle projectile 
                -> projectile rendering
                    -> get_state
                    -> get_sprite
                    -> draw hostile
                -> check_collision
                    -> link
                        -> apply_damage
                        -> apply_temporary_invulnerability
                        -> despawn_projectile
                    -> wall
                        -> despawn_projectile
                    -> out-of-bounds
                        -> despawn_projectile
                -> handle movement
                    -> progress_movement_in_direction_launched
                    OR
                    -> progress_movement_towards_link
                    OR
                    -> progress_movement_towards_link_with_delayed_tracking
                -> handle_expiration
        -> items logic

entity
    collision_catagories (item/wall/doorway/link/hostile/damage_source/trap)
    collision_responses
